path,relative_path,suffix,size_bytes
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/feature_importance_full_fit.csv,.csv,7600
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/feature_importance_summary.csv,.csv,6652
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/fold_feature_importance.csv,.csv,25622
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/fold_metrics.csv,.csv,697
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/partial_dependence.csv,.csv,1134
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/summary_metrics.csv,.csv,437
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/terminal_fold_predictions.csv,.csv,8867
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/CatBoost/terminal_oof_predictions.csv,.csv,6237
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/feature_importance_full_fit.csv,.csv,7892
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/feature_importance_summary.csv,.csv,7052
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/fold_feature_importance.csv,.csv,26236
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/fold_metrics.csv,.csv,700
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/partial_dependence.csv,.csv,1967
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/summary_metrics.csv,.csv,442
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/terminal_fold_predictions.csv,.csv,8873
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/GradientBoosting/terminal_oof_predictions.csv,.csv,6243
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/feature_importance_full_fit.csv,.csv,7984
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/feature_importance_summary.csv,.csv,7008
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/fold_feature_importance.csv,.csv,26308
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/fold_metrics.csv,.csv,696
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/partial_dependence.csv,.csv,1976
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/summary_metrics.csv,.csv,440
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/terminal_fold_predictions.csv,.csv,8870
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/RandomForest/terminal_oof_predictions.csv,.csv,6240
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/feature_importance_full_fit.csv,.csv,7188
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/feature_importance_summary.csv,.csv,6275
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/fold_feature_importance.csv,.csv,24897
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/fold_metrics.csv,.csv,698
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/partial_dependence.csv,.csv,1816
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/summary_metrics.csv,.csv,431
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/terminal_fold_predictions.csv,.csv,8856
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/Ridge/terminal_oof_predictions.csv,.csv,6226
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/feature_importance_full_fit.csv,.csv,7998
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/feature_importance_summary.csv,.csv,6970
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/fold_feature_importance.csv,.csv,26190
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/fold_metrics.csv,.csv,699
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/partial_dependence.csv,.csv,958
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/summary_metrics.csv,.csv,435
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/terminal_fold_predictions.csv,.csv,8876
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/metadata_rgb_hsv/XGBoost/terminal_oof_predictions.csv,.csv,6246
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/feature_importance_full_fit.csv,.csv,6605
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/feature_importance_summary.csv,.csv,5884
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/fold_feature_importance.csv,.csv,22546
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/fold_metrics.csv,.csv,695
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/partial_dependence.csv,.csv,3802
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/summary_metrics.csv,.csv,417
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/terminal_fold_predictions.csv,.csv,8850
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/CatBoost/terminal_oof_predictions.csv,.csv,6220
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/feature_importance_full_fit.csv,.csv,6895
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/feature_importance_summary.csv,.csv,6244
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/fold_feature_importance.csv,.csv,23138
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/fold_metrics.csv,.csv,695
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/partial_dependence.csv,.csv,3672
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/summary_metrics.csv,.csv,426
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/terminal_fold_predictions.csv,.csv,8853
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/GradientBoosting/terminal_oof_predictions.csv,.csv,6223
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/feature_importance_full_fit.csv,.csv,6933
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/feature_importance_summary.csv,.csv,6226
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/fold_feature_importance.csv,.csv,23222
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/fold_metrics.csv,.csv,695
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/partial_dependence.csv,.csv,3664
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/summary_metrics.csv,.csv,423
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/terminal_fold_predictions.csv,.csv,8858
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/RandomForest/terminal_oof_predictions.csv,.csv,6228
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/feature_importance_full_fit.csv,.csv,6297
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/feature_importance_summary.csv,.csv,5632
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/fold_feature_importance.csv,.csv,22043
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/fold_metrics.csv,.csv,694
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/partial_dependence.csv,.csv,3307
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/summary_metrics.csv,.csv,416
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/terminal_fold_predictions.csv,.csv,8860
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/Ridge/terminal_oof_predictions.csv,.csv,6230
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/feature_importance_full_fit.csv,.csv,6909
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/feature_importance_summary.csv,.csv,6194
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/fold_feature_importance.csv,.csv,23116
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/fold_metrics.csv,.csv,697
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/partial_dependence.csv,.csv,3687
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/summary_metrics.csv,.csv,418
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/terminal_fold_predictions.csv,.csv,8870
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_hsv/XGBoost/terminal_oof_predictions.csv,.csv,6240
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/feature_importance_full_fit.csv,.csv,3544
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/feature_importance_summary.csv,.csv,3145
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/fold_feature_importance.csv,.csv,12032
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/fold_metrics.csv,.csv,695
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/partial_dependence.csv,.csv,3711
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/summary_metrics.csv,.csv,421
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/terminal_fold_predictions.csv,.csv,8845
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/CatBoost/terminal_oof_predictions.csv,.csv,6215
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/feature_importance_full_fit.csv,.csv,3710
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/feature_importance_summary.csv,.csv,3333
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/fold_feature_importance.csv,.csv,12354
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/fold_metrics.csv,.csv,692
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/partial_dependence.csv,.csv,3608
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/summary_metrics.csv,.csv,428
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/terminal_fold_predictions.csv,.csv,8855
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/GradientBoosting/terminal_oof_predictions.csv,.csv,6225
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/feature_importance_full_fit.csv,.csv,3706
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/feature_importance_summary.csv,.csv,3325
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/fold_feature_importance.csv,.csv,12386
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/fold_metrics.csv,.csv,690
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/partial_dependence.csv,.csv,3806
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/summary_metrics.csv,.csv,427
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/terminal_fold_predictions.csv,.csv,8845
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/RandomForest/terminal_oof_predictions.csv,.csv,6215
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/feature_importance_full_fit.csv,.csv,3364
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/feature_importance_summary.csv,.csv,3015
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/fold_feature_importance.csv,.csv,11774
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/fold_metrics.csv,.csv,694
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/partial_dependence.csv,.csv,3302
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/summary_metrics.csv,.csv,416
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/terminal_fold_predictions.csv,.csv,8830
